Rank;Name;Flags;Score;Federation;Gender;Rating;TPR;W-We;BH;SB
1;"Paul Hummel";;5.0;   ;M;2191;2719;+0.95;15.0;15.0
2;"Lendert Van den Ouden";;5.0;   ;M;2131;2558;+0.49;14.5;14.5
3;"Philip Westerduin";;4.0;   ;M;1988;2100;+0.78;17.0;12.0
4;"Rachid Schrik";;4.0;   ;M;2097;2192;+0.64;16.5;11.5
5;"Maurits Bons";;4.0;;M;1773;2081;+1.83;16.0;12.0
6;"Henk Ochtman";;4.0;   ;M;2034;2094;+0.56;14.0;10.0
7;"Aileshwar Ramcharan";;4.0;   ;M;1747;1996;+1.51;14.0; 9.0
8;"Joaquin Aarts";;4.0;;M;2123;2099;-0.04;13.5; 9.5
9;"Tony Zhang";;4.0;;M;2202;2047;-0.51;12.5;10.0
10;"Frank Verkooijen";;3.5;;M;2039;2102;+0.41;14.5; 9.75
11;"Chingthang Ngangbam";;3.5;;M;1992;2059;+0.48;14.5; 9.75
12;"Jona can de Poel";;3.5;;M;1959;1997;+0.28;14.0; 9.75
13;"Kamar Muhannad";;3.5;;M;1922;1933;+0.31;14.0; 8.25
14;"Bert van der Marel";;3.5;;M;2081;1954;-0.55;13.5; 8.0
15;"Peter de Korver";;3.5;   ;M;2018;1898;-0.51;12.0; 7.0
16;"Leon Mau-Asam";;3.5;   ;M;1925;2006;+0.67;11.5; 6.5
17;"Jungbin Lee";;3.0;;M;2011;1994;-0.03;16.5; 9.25
18;"Bart Kroon";;3.0;   ;M;1839;1951;+0.80;16.5; 7.5
19;"Machiel van Soest";;3.0;;M;500;972;+2.60;15.0; 6.0
20;"Jules Immerzeel";;3.0;   ;M;1576;1799;+1.38;14.5; 6.5
21;"Lothar van der Sluijs";;3.0;;M;1864;1926;+0.42;14.0; 7.0
22;"Wouter Doorn";;3.0;;M;1636;1861;+1.42;14.0; 7.0
23;"Ton Bodaan";;3.0;   ;M;1978;1920;-0.17;13.5; 7.75
24;"Jaco Arkensteijn";;3.0;;M;1766;1803;+0.29;13.5; 5.5
25;"Hans Mes";;3.0;;M;1704;1854;+0.67;13.0; 4.5
26;"Paul Koks";;3.0;   ;M;1683;1787;+0.76;12.0; 6.0
27;"Rik Langeveld";;3.0;   ;M;1823;1873;+0.40;12.0; 5.0
28;"Rene Weerts";;3.0;;M;1733;1755;+0.25;12.0; 5.0
29;"Willem de Koster";;3.0;   ;M;1837;1617;-1.08;11.5; 5.5
30;"Jie-Ren Tjin A Lien";;2.5;   ;M;1802;1841;+0.23;14.5; 6.75
31;"Jaume Gotes Perez";;2.5;;M;1940;1832;-0.60;14.5; 6.25
32;"Adrie Borrenans";;2.5;;M;2000;1728;-1.47;14.0; 6.25
33;"Andre Wagner";;2.5;   ;M;1868;1704;-0.85;13.0; 4.75
34;"Leo Bolle";;2.5;   ;M;1936;1879;-0.26;13.0; 4.75
35;"Vincent Geerlings";;2.5;   ;M;1912;1796;-0.54;13.0; 4.25
36;"Marti Sans";;2.5;   ;M;1800;1731;-0.23;12.5; 4.75
37;"Lakshay Narasimhan";;2.5;   ;M;1468;1568;+0.49;11.0; 3.75
38;"Martin Wiersma";;2.5;   ;M;1804;1641;-0.85;11.0; 3.25
39;"Tom van Boheemen";;2.5;   ;M;1782;1688;-0.41;10.5; 4.25
40;"Jelmer Wiegel";;2.5;   ;M;1000;1264;+1.42;10.0; 4.5
41;"Daan Wille";;2.0;;M;1928;1778;-1.00;15.5; 4.0
42;"Dorus Brouwer";;2.0;   ;M;1680;1610;-0.39;14.0; 4.0
43;"Lennard de Korver";;2.0;   ;M;1574;1547;-0.26;13.5; 4.0
44;"Wilco van de Velde";;2.0;;M;1782;1671;-0.68;13.5; 1.5
45;"Ben Spierings";;2.0;;M;1875;1664;-1.26;12.0; 3.0
46;"Floris Graveland";;2.0;;M;1200;1305;+0.38;11.5; 2.0
47;"Parv Garg";;2.0;   ;M;1357;1251;-0.72;11.0; 3.0
48;"Rithanya Ragesh";;2.0;   ;F;1524;1526;-0.03;11.0; 1.5
49;"Ruben van Bussel";;2.0;;M;1735;1565;-1.01;11.0; 1.0
50;"Koen Simonides";;2.0;;M;1200;1346;+0.47;10.0; 3.0
51;"Ike Tjin A Lien";;2.0;   ;M;1776;1590;-1.03;10.0; 2.0
52;"Dakshesh N. Neelakantan";;2.0;   ;M;1658;1480;-1.01;10.0; 2.0
53;"Eric Alvares";;1.5;;M;1744;1696;-0.37;15.5; 3.25
54;"Varun Kumar";;1.5;;M;1000;1171;+0.68;12.5; 3.75
55;"Barend Lavrijsen";;1.5;;M;1540;1399;-0.93;10.5; 1.75
56;"Sebastiaan Steenbergh";;1.5;   ;M;1424;1430;-0.09;10.0; 1.75
57;"Ans van Soest";;1.5;;F;1120;1069;-0.58; 9.5; 0.75
58;"Kees Roest";;1.5;   ;M;1000;1040;+0.02; 9.0; 0.75
59;"Thomas Bohner";;1.0;;M;1284;1299;-0.14;13.0; 1.0
60;"Gayathri Rathna Subramania";;1.0;   ;M;1013;853;-1.08;11.0; 1.0
61;"Ralph van der Burg";;1.0;;M;0;1306;1306;11.0; 0.0
62;"Mavin de Moulin";;1.0;   ;M;916;886;-0.34; 9.5; 0.0
63;"Chris van den Berg";;1.0;   ;M;500;660;+0.60; 9.5; 0.0
64;"Rogier Wolff";;1.0;   ;M;600;685;+0.22; 8.5; 0.0
65;"Kaya Grguric";;1.0;   ;M;1169;1069;-0.71; 8.0; 0.0
66;"Sylvia van den Berg";;0.0;   ;F;500;100;-0.32; 9.5; 0.0
67;"Surya Rathna Subramanian";;0.0;   ;M;627;136;-0.88; 8.5; 0.0
68;"Floris van der Kellen";;0.0;   ;M;1048;366;-1.48; 7.5; 0.0
